<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-07-03"><Cube currency="USD" rate="1.0758"/><Cube currency="JPY" rate="174.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.194"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.8468"/><Cube currency="HUF" rate="395.08"/><Cube currency="PLN" rate="4.3018"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.371"/><Cube currency="CHF" rate="0.9718"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4583"/><Cube currency="TRY" rate="35.0501"/><Cube currency="AUD" rate="1.6123"/><Cube currency="BRL" rate="6.0813"/><Cube currency="CAD" rate="1.4703"/><Cube currency="CNY" rate="7.8247"/><Cube currency="HKD" rate="8.4033"/><Cube currency="IDR" rate="17619.72"/><Cube currency="ILS" rate="4.0496"/><Cube currency="INR" rate="89.836"/><Cube currency="KRW" rate="1495.26"/><Cube currency="MXN" rate="19.6577"/><Cube currency="MYR" rate="5.0783"/><Cube currency="NZD" rate="1.7717"/><Cube currency="PHP" rate="63.218"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="39.546"/><Cube currency="ZAR" rate="19.905"/></Cube>
<Cube time="2024-05-06"><Cube currency="USD" rate="1.0776"/><Cube currency="JPY" rate="165.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.995"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.8566"/><Cube currency="HUF" rate="389.38"/><Cube currency="PLN" rate="4.3185"/><Cube currency="RON" rate="4.9688"/><Cube currency="SEK" rate="11.625"/><Cube currency="CHF" rate="0.9754"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.6663"/><Cube currency="TRY" rate="34.7747"/><Cube currency="AUD" rate="1.6248"/><Cube currency="BRL" rate="5.4683"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.7662"/><Cube currency="HKD" rate="8.4223"/><Cube currency="IDR" rate="17289.39"/><Cube currency="ILS" rate="4.0322"/><Cube currency="INR" rate="89.9875"/><Cube currency="KRW" rate="1460"/><Cube currency="MXN" rate="18.2346"/><Cube currency="MYR" rate="5.1067"/><Cube currency="NZD" rate="1.7891"/><Cube currency="PHP" rate="61.66"/><Cube currency="SGD" rate="1.4548"/><Cube currency="THB" rate="39.618"/><Cube currency="ZAR" rate="19.8369"/></Cube>
<Cube time="2024-05-03"><Cube currency="USD" rate="1.0744"/><Cube currency="JPY" rate="164.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.025"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.85573"/><Cube currency="HUF" rate="388.95"/><Cube currency="PLN" rate="4.329"/><Cube currency="RON" rate="4.9761"/><Cube currency="SEK" rate="11.6398"/><Cube currency="CHF" rate="0.9744"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.708"/><Cube currency="TRY" rate="34.7482"/><Cube currency="AUD" rate="1.633"/><Cube currency="BRL" rate="5.4916"/><Cube currency="CAD" rate="1.4682"/><Cube currency="CNY" rate="7.7798"/><Cube currency="HKD" rate="8.3961"/><Cube currency="IDR" rate="17247.67"/><Cube currency="ILS" rate="3.9943"/><Cube currency="INR" rate="89.671"/><Cube currency="KRW" rate="1460.24"/><Cube currency="MXN" rate="18.2086"/><Cube currency="MYR" rate="5.0927"/><Cube currency="NZD" rate="1.7952"/><Cube currency="PHP" rate="61.392"/><Cube currency="SGD" rate="1.4527"/><Cube currency="THB" rate="39.516"/><Cube currency="ZAR" rate="19.8952"/></Cube>
<Cube time="2024-05-02"><Cube currency="USD" rate="1.0698"/><Cube currency="JPY" rate="165.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.09"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.85538"/><Cube currency="HUF" rate="388.98"/><Cube currency="PLN" rate="4.3278"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.682"/><Cube currency="CHF" rate="0.9759"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.843"/><Cube currency="TRY" rate="34.6345"/><Cube currency="AUD" rate="1.6386"/><Cube currency="BRL" rate="5.5025"/><Cube currency="CAD" rate="1.4678"/><Cube currency="CNY" rate="7.7465"/><Cube currency="HKD" rate="8.3633"/><Cube currency="IDR" rate="17302.04"/><Cube currency="ILS" rate="4.0046"/><Cube currency="INR" rate="89.2938"/><Cube currency="KRW" rate="1470.41"/><Cube currency="MXN" rate="18.1187"/><Cube currency="MYR" rate="5.0864"/><Cube currency="NZD" rate="1.8047"/><Cube currency="PHP" rate="61.628"/><Cube currency="SGD" rate="1.4538"/><Cube currency="THB" rate="39.508"/><Cube currency="ZAR" rate="19.969"/></Cube>
<Cube time="2024-04-30"><Cube currency="USD" rate="1.0718"/><Cube currency="JPY" rate="168.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.14"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.85478"/><Cube currency="HUF" rate="390.68"/><Cube currency="PLN" rate="4.3178"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.753"/><Cube currency="CHF" rate="0.9787"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.815"/><Cube currency="TRY" rate="34.7045"/><Cube currency="AUD" rate="1.6423"/><Cube currency="BRL" rate="5.4928"/><Cube currency="CAD" rate="1.4672"/><Cube currency="CNY" rate="7.7609"/><Cube currency="HKD" rate="8.3817"/><Cube currency="IDR" rate="17422.11"/><Cube currency="ILS" rate="4.0172"/><Cube currency="INR" rate="89.4155"/><Cube currency="KRW" rate="1479.67"/><Cube currency="MXN" rate="18.1895"/><Cube currency="MYR" rate="5.113"/><Cube currency="NZD" rate="1.8035"/><Cube currency="PHP" rate="61.83"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="39.732"/><Cube currency="ZAR" rate="20.0682"/></Cube>
<Cube time="2024-04-29"><Cube currency="USD" rate="1.072"/><Cube currency="JPY" rate="167.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.175"/><Cube currency="DKK" rate="7.4581"/><Cube currency="GBP" rate="0.85493"/><Cube currency="HUF" rate="391.64"/><Cube currency="PLN" rate="4.3255"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.685"/><Cube currency="CHF" rate="0.9776"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7835"/><Cube currency="TRY" rate="34.7103"/><Cube currency="AUD" rate="1.6322"/><Cube currency="BRL" rate="5.4706"/><Cube currency="CAD" rate="1.4635"/><Cube currency="CNY" rate="7.7627"/><Cube currency="HKD" rate="8.3904"/><Cube currency="IDR" rate="17408.74"/><Cube currency="ILS" rate="4.0316"/><Cube currency="INR" rate="89.461"/><Cube currency="KRW" rate="1476.15"/><Cube currency="MXN" rate="18.3202"/><Cube currency="MYR" rate="5.1108"/><Cube currency="NZD" rate="1.7932"/><Cube currency="PHP" rate="61.858"/><Cube currency="SGD" rate="1.4578"/><Cube currency="THB" rate="39.696"/><Cube currency="ZAR" rate="20.0504"/></Cube>
<Cube time="2024-04-26"><Cube currency="USD" rate="1.0714"/><Cube currency="JPY" rate="168.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.164"/><Cube currency="DKK" rate="7.4573"/><Cube currency="GBP" rate="0.85643"/><Cube currency="HUF" rate="392.28"/><Cube currency="PLN" rate="4.3205"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.7052"/><Cube currency="CHF" rate="0.9779"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7995"/><Cube currency="TRY" rate="34.8036"/><Cube currency="AUD" rate="1.6392"/><Cube currency="BRL" rate="5.5208"/><Cube currency="CAD" rate="1.4632"/><Cube currency="CNY" rate="7.7638"/><Cube currency="HKD" rate="8.3873"/><Cube currency="IDR" rate="17385.77"/><Cube currency="ILS" rate="4.0798"/><Cube currency="INR" rate="89.3191"/><Cube currency="KRW" rate="1474.65"/><Cube currency="MXN" rate="18.4672"/><Cube currency="MYR" rate="5.1079"/><Cube currency="NZD" rate="1.801"/><Cube currency="PHP" rate="61.83"/><Cube currency="SGD" rate="1.4587"/><Cube currency="THB" rate="39.583"/><Cube currency="ZAR" rate="20.2037"/></Cube>
<Cube time="2024-04-25"><Cube currency="USD" rate="1.072"/><Cube currency="JPY" rate="166.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.152"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.85675"/><Cube currency="HUF" rate="392.98"/><Cube currency="PLN" rate="4.3165"/><Cube currency="RON" rate="4.9761"/><Cube currency="SEK" rate="11.639"/><Cube currency="CHF" rate="0.9792"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.714"/><Cube currency="TRY" rate="34.8475"/><Cube currency="AUD" rate="1.6415"/><Cube currency="BRL" rate="5.505"/><Cube currency="CAD" rate="1.4659"/><Cube currency="CNY" rate="7.7682"/><Cube currency="HKD" rate="8.392"/><Cube currency="IDR" rate="17355.14"/><Cube currency="ILS" rate="4.0646"/><Cube currency="INR" rate="89.3155"/><Cube currency="KRW" rate="1473.23"/><Cube currency="MXN" rate="18.267"/><Cube currency="MYR" rate="5.1215"/><Cube currency="NZD" rate="1.799"/><Cube currency="PHP" rate="61.94"/><Cube currency="SGD" rate="1.4581"/><Cube currency="THB" rate="39.691"/><Cube currency="ZAR" rate="20.3377"/></Cube>
<Cube time="2024-04-24"><Cube currency="USD" rate="1.0686"/><Cube currency="JPY" rate="165.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.242"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.85945"/><Cube currency="HUF" rate="393.35"/><Cube currency="PLN" rate="4.3193"/><Cube currency="RON" rate="4.9757"/><Cube currency="SEK" rate="11.6225"/><Cube currency="CHF" rate="0.9774"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.733"/><Cube currency="TRY" rate="34.7497"/><Cube currency="AUD" rate="1.6421"/><Cube currency="BRL" rate="5.4856"/><Cube currency="CAD" rate="1.4628"/><Cube currency="CNY" rate="7.7431"/><Cube currency="HKD" rate="8.37"/><Cube currency="IDR" rate="17277.66"/><Cube currency="ILS" rate="4.0339"/><Cube currency="INR" rate="89.0435"/><Cube currency="KRW" rate="1469.91"/><Cube currency="MXN" rate="18.0824"/><Cube currency="MYR" rate="5.1058"/><Cube currency="NZD" rate="1.801"/><Cube currency="PHP" rate="61.487"/><Cube currency="SGD" rate="1.4547"/><Cube currency="THB" rate="39.602"/><Cube currency="ZAR" rate="20.5062"/></Cube>
<Cube time="2024-04-23"><Cube currency="USD" rate="1.0674"/><Cube currency="JPY" rate="165.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.256"/><Cube currency="DKK" rate="7.4607"/><Cube currency="GBP" rate="0.8605"/><Cube currency="HUF" rate="393.63"/><Cube currency="PLN" rate="4.3158"/><Cube currency="RON" rate="4.9761"/><Cube currency="SEK" rate="11.603"/><Cube currency="CHF" rate="0.9724"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.731"/><Cube currency="TRY" rate="34.7807"/><Cube currency="AUD" rate="1.6536"/><Cube currency="BRL" rate="5.5246"/><Cube currency="CAD" rate="1.4623"/><Cube currency="CNY" rate="7.7353"/><Cube currency="HKD" rate="8.364"/><Cube currency="IDR" rate="17302.61"/><Cube currency="ILS" rate="4.0422"/><Cube currency="INR" rate="88.9475"/><Cube currency="KRW" rate="1471.21"/><Cube currency="MXN" rate="18.2732"/><Cube currency="MYR" rate="5.1022"/><Cube currency="NZD" rate="1.8047"/><Cube currency="PHP" rate="61.44"/><Cube currency="SGD" rate="1.4543"/><Cube currency="THB" rate="39.536"/><Cube currency="ZAR" rate="20.534"/></Cube>
<Cube time="2024-04-22"><Cube currency="USD" rate="1.0632"/><Cube currency="JPY" rate="164.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.275"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.86328"/><Cube currency="HUF" rate="393.9"/><Cube currency="PLN" rate="4.3188"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.6015"/><Cube currency="CHF" rate="0.9693"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7185"/><Cube currency="TRY" rate="34.5943"/><Cube currency="AUD" rate="1.6517"/><Cube currency="BRL" rate="5.5427"/><Cube currency="CAD" rate="1.4592"/><Cube currency="CNY" rate="7.7012"/><Cube currency="HKD" rate="8.3316"/><Cube currency="IDR" rate="17279.87"/><Cube currency="ILS" rate="4.0054"/><Cube currency="INR" rate="88.628"/><Cube currency="KRW" rate="1467.64"/><Cube currency="MXN" rate="18.2059"/><Cube currency="MYR" rate="5.08"/><Cube currency="NZD" rate="1.8004"/><Cube currency="PHP" rate="61.134"/><Cube currency="SGD" rate="1.449"/><Cube currency="THB" rate="39.392"/><Cube currency="ZAR" rate="20.3468"/></Cube>
<Cube time="2024-04-19"><Cube currency="USD" rate="1.0653"/><Cube currency="JPY" rate="164.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.267"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.8562"/><Cube currency="HUF" rate="395.3"/><Cube currency="PLN" rate="4.33"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.664"/><Cube currency="CHF" rate="0.968"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.765"/><Cube currency="TRY" rate="34.7304"/><Cube currency="AUD" rate="1.6622"/><Cube currency="BRL" rate="5.6165"/><Cube currency="CAD" rate="1.4666"/><Cube currency="CNY" rate="7.7139"/><Cube currency="HKD" rate="8.3443"/><Cube currency="IDR" rate="17325.08"/><Cube currency="ILS" rate="4.0181"/><Cube currency="INR" rate="88.9228"/><Cube currency="KRW" rate="1469.09"/><Cube currency="MXN" rate="18.4819"/><Cube currency="MYR" rate="5.0959"/><Cube currency="NZD" rate="1.8105"/><Cube currency="PHP" rate="61.373"/><Cube currency="SGD" rate="1.451"/><Cube currency="THB" rate="39.288"/><Cube currency="ZAR" rate="20.4793"/></Cube>
<Cube time="2024-04-18"><Cube currency="USD" rate="1.0679"/><Cube currency="JPY" rate="164.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.254"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.85628"/><Cube currency="HUF" rate="393.93"/><Cube currency="PLN" rate="4.3255"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.637"/><Cube currency="CHF" rate="0.9704"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7375"/><Cube currency="TRY" rate="34.7035"/><Cube currency="AUD" rate="1.6567"/><Cube currency="BRL" rate="5.5973"/><Cube currency="CAD" rate="1.4687"/><Cube currency="CNY" rate="7.7294"/><Cube currency="HKD" rate="8.3635"/><Cube currency="IDR" rate="17279.69"/><Cube currency="ILS" rate="4.0363"/><Cube currency="INR" rate="89.188"/><Cube currency="KRW" rate="1467.41"/><Cube currency="MXN" rate="18.094"/><Cube currency="MYR" rate="5.1083"/><Cube currency="NZD" rate="1.8013"/><Cube currency="PHP" rate="61.127"/><Cube currency="SGD" rate="1.452"/><Cube currency="THB" rate="39.251"/><Cube currency="ZAR" rate="20.3461"/></Cube>
<Cube time="2024-04-17"><Cube currency="USD" rate="1.0638"/><Cube currency="JPY" rate="164.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.228"/><Cube currency="DKK" rate="7.4611"/><Cube currency="GBP" rate="0.854"/><Cube currency="HUF" rate="393"/><Cube currency="PLN" rate="4.3508"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.6793"/><Cube currency="CHF" rate="0.9693"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.696"/><Cube currency="TRY" rate="34.6054"/><Cube currency="AUD" rate="1.6556"/><Cube currency="BRL" rate="5.6044"/><Cube currency="CAD" rate="1.4691"/><Cube currency="CNY" rate="7.7006"/><Cube currency="HKD" rate="8.3307"/><Cube currency="IDR" rate="17290.58"/><Cube currency="ILS" rate="4.0173"/><Cube currency="INR" rate="89.008"/><Cube currency="KRW" rate="1471.92"/><Cube currency="MXN" rate="18.0761"/><Cube currency="MYR" rate="5.0972"/><Cube currency="NZD" rate="1.8012"/><Cube currency="PHP" rate="60.879"/><Cube currency="SGD" rate="1.4495"/><Cube currency="THB" rate="39.18"/><Cube currency="ZAR" rate="20.2752"/></Cube>
<Cube time="2024-04-16"><Cube currency="USD" rate="1.0637"/><Cube currency="JPY" rate="164.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.21"/><Cube currency="DKK" rate="7.4609"/><Cube currency="GBP" rate="0.8544"/><Cube currency="HUF" rate="394.63"/><Cube currency="PLN" rate="4.3435"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.635"/><Cube currency="CHF" rate="0.9712"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.6745"/><Cube currency="TRY" rate="34.572"/><Cube currency="AUD" rate="1.6578"/><Cube currency="BRL" rate="5.5607"/><Cube currency="CAD" rate="1.4668"/><Cube currency="CNY" rate="7.6995"/><Cube currency="HKD" rate="8.3304"/><Cube currency="IDR" rate="17234.12"/><Cube currency="ILS" rate="4.0001"/><Cube currency="INR" rate="88.8975"/><Cube currency="KRW" rate="1481.62"/><Cube currency="MXN" rate="17.9141"/><Cube currency="MYR" rate="5.0973"/><Cube currency="NZD" rate="1.8072"/><Cube currency="PHP" rate="60.561"/><Cube currency="SGD" rate="1.4509"/><Cube currency="THB" rate="38.958"/><Cube currency="ZAR" rate="20.2104"/></Cube>
<Cube time="2024-04-15"><Cube currency="USD" rate="1.0656"/><Cube currency="JPY" rate="164.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.324"/><Cube currency="DKK" rate="7.4606"/><Cube currency="GBP" rate="0.85405"/><Cube currency="HUF" rate="394.25"/><Cube currency="PLN" rate="4.2938"/><Cube currency="RON" rate="4.9742"/><Cube currency="SEK" rate="11.5583"/><Cube currency="CHF" rate="0.9725"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.626"/><Cube currency="TRY" rate="34.5291"/><Cube currency="AUD" rate="1.6441"/><Cube currency="BRL" rate="5.4553"/><Cube currency="CAD" rate="1.4645"/><Cube currency="CNY" rate="7.7134"/><Cube currency="HKD" rate="8.3419"/><Cube currency="IDR" rate="17111.78"/><Cube currency="ILS" rate="3.9578"/><Cube currency="INR" rate="88.895"/><Cube currency="KRW" rate="1473.79"/><Cube currency="MXN" rate="17.6561"/><Cube currency="MYR" rate="5.0925"/><Cube currency="NZD" rate="1.7943"/><Cube currency="PHP" rate="60.558"/><Cube currency="SGD" rate="1.4498"/><Cube currency="THB" rate="39.124"/><Cube currency="ZAR" rate="20.2067"/></Cube>
<Cube time="2024-04-12"><Cube currency="USD" rate="1.0652"/><Cube currency="JPY" rate="163.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.337"/><Cube currency="DKK" rate="7.4603"/><Cube currency="GBP" rate="0.85424"/><Cube currency="HUF" rate="391.63"/><Cube currency="PLN" rate="4.2603"/><Cube currency="RON" rate="4.9717"/><Cube currency="SEK" rate="11.5699"/><Cube currency="CHF" rate="0.9716"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.587"/><Cube currency="TRY" rate="34.4334"/><Cube currency="AUD" rate="1.6413"/><Cube currency="BRL" rate="5.4442"/><Cube currency="CAD" rate="1.4643"/><Cube currency="CNY" rate="7.7094"/><Cube currency="HKD" rate="8.3478"/><Cube currency="IDR" rate="17171.88"/><Cube currency="ILS" rate="4.0175"/><Cube currency="INR" rate="88.914"/><Cube currency="KRW" rate="1469.79"/><Cube currency="MXN" rate="17.5982"/><Cube currency="MYR" rate="5.081"/><Cube currency="NZD" rate="1.7872"/><Cube currency="PHP" rate="60.256"/><Cube currency="SGD" rate="1.4478"/><Cube currency="THB" rate="38.853"/><Cube currency="ZAR" rate="19.9907"/></Cube>
<Cube time="2024-04-11"><Cube currency="USD" rate="1.0729"/><Cube currency="JPY" rate="164.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.392"/><Cube currency="DKK" rate="7.4604"/><Cube currency="GBP" rate="0.85525"/><Cube currency="HUF" rate="389.8"/><Cube currency="PLN" rate="4.257"/><Cube currency="RON" rate="4.9713"/><Cube currency="SEK" rate="11.531"/><Cube currency="CHF" rate="0.9787"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.618"/><Cube currency="TRY" rate="34.6336"/><Cube currency="AUD" rate="1.6448"/><Cube currency="BRL" rate="5.4468"/><Cube currency="CAD" rate="1.4688"/><Cube currency="CNY" rate="7.7646"/><Cube currency="HKD" rate="8.4058"/><Cube currency="IDR" rate="17189.9"/><Cube currency="ILS" rate="4.03"/><Cube currency="INR" rate="89.4385"/><Cube currency="KRW" rate="1469.32"/><Cube currency="MXN" rate="17.6448"/><Cube currency="MYR" rate="5.0936"/><Cube currency="NZD" rate="1.792"/><Cube currency="PHP" rate="60.577"/><Cube currency="SGD" rate="1.4518"/><Cube currency="THB" rate="39.22"/><Cube currency="ZAR" rate="20.1614"/></Cube>
<Cube time="2024-04-10"><Cube currency="USD" rate="1.086"/><Cube currency="JPY" rate="164.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.368"/><Cube currency="DKK" rate="7.4594"/><Cube currency="GBP" rate="0.85515"/><Cube currency="HUF" rate="389.18"/><Cube currency="PLN" rate="4.2563"/><Cube currency="RON" rate="4.969"/><Cube currency="SEK" rate="11.4345"/><Cube currency="CHF" rate="0.981"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.5665"/><Cube currency="TRY" rate="35.0329"/><Cube currency="AUD" rate="1.6399"/><Cube currency="BRL" rate="5.433"/><Cube currency="CAD" rate="1.4728"/><Cube currency="CNY" rate="7.8548"/><Cube currency="HKD" rate="8.506"/><Cube currency="IDR" rate="17212.45"/><Cube currency="ILS" rate="4.0324"/><Cube currency="INR" rate="90.3585"/><Cube currency="KRW" rate="1467.33"/><Cube currency="MXN" rate="17.7305"/><Cube currency="MYR" rate="5.1558"/><Cube currency="NZD" rate="1.7856"/><Cube currency="PHP" rate="61.408"/><Cube currency="SGD" rate="1.4605"/><Cube currency="THB" rate="39.536"/><Cube currency="ZAR" rate="20.0851"/></Cube>
<Cube time="2024-04-09"><Cube currency="USD" rate="1.0867"/><Cube currency="JPY" rate="164.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.38"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.85663"/><Cube currency="HUF" rate="389.2"/><Cube currency="PLN" rate="4.2565"/><Cube currency="RON" rate="4.9682"/><Cube currency="SEK" rate="11.4555"/><Cube currency="CHF" rate="0.9819"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.593"/><Cube currency="TRY" rate="34.9828"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="5.4489"/><Cube currency="CAD" rate="1.4749"/><Cube currency="CNY" rate="7.8603"/><Cube currency="HKD" rate="8.5096"/><Cube currency="IDR" rate="17243.05"/><Cube currency="ILS" rate="4.011"/><Cube currency="INR" rate="90.4135"/><Cube currency="KRW" rate="1470.98"/><Cube currency="MXN" rate="17.7268"/><Cube currency="MYR" rate="5.1591"/><Cube currency="NZD" rate="1.7938"/><Cube currency="PHP" rate="61.301"/><Cube currency="SGD" rate="1.4623"/><Cube currency="THB" rate="39.529"/><Cube currency="ZAR" rate="20.0861"/></Cube>
<Cube time="2024-04-08"><Cube currency="USD" rate="1.0823"/><Cube currency="JPY" rate="164.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.354"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.85795"/><Cube currency="HUF" rate="390.78"/><Cube currency="PLN" rate="4.2773"/><Cube currency="RON" rate="4.9681"/><Cube currency="SEK" rate="11.4675"/><Cube currency="CHF" rate="0.9807"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.5905"/><Cube currency="TRY" rate="34.8481"/><Cube currency="AUD" rate="1.6433"/><Cube currency="BRL" rate="5.4806"/><Cube currency="CAD" rate="1.4715"/><Cube currency="CNY" rate="7.8282"/><Cube currency="HKD" rate="8.4761"/><Cube currency="IDR" rate="17217.66"/><Cube currency="ILS" rate="4.0033"/><Cube currency="INR" rate="90.159"/><Cube currency="KRW" rate="1468.37"/><Cube currency="MXN" rate="17.8053"/><Cube currency="MYR" rate="5.1425"/><Cube currency="NZD" rate="1.7984"/><Cube currency="PHP" rate="61.204"/><Cube currency="SGD" rate="1.4607"/><Cube currency="THB" rate="39.769"/><Cube currency="ZAR" rate="20.1574"/></Cube>
<Cube time="2024-04-05"><Cube currency="USD" rate="1.0841"/><Cube currency="JPY" rate="164.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.286"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.85773"/><Cube currency="HUF" rate="390.1"/><Cube currency="PLN" rate="4.2835"/><Cube currency="RON" rate="4.9677"/><Cube currency="SEK" rate="11.526"/><Cube currency="CHF" rate="0.9793"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.6118"/><Cube currency="TRY" rate="34.6312"/><Cube currency="AUD" rate="1.6461"/><Cube currency="BRL" rate="5.4633"/><Cube currency="CAD" rate="1.4702"/><Cube currency="CNY" rate="7.8421"/><Cube currency="HKD" rate="8.4868"/><Cube currency="IDR" rate="17192.63"/><Cube currency="ILS" rate="4.0725"/><Cube currency="INR" rate="90.3283"/><Cube currency="KRW" rate="1464.09"/><Cube currency="MXN" rate="17.9104"/><Cube currency="MYR" rate="5.1462"/><Cube currency="NZD" rate="1.8001"/><Cube currency="PHP" rate="61.268"/><Cube currency="SGD" rate="1.4608"/><Cube currency="THB" rate="39.743"/><Cube currency="ZAR" rate="20.171"/></Cube></Cube></gesmes:Envelope>
